file_name,Ticker,Year,Quarter,sentence,keyword,category,finbert_positive,finbert_negative,finbert_neutral,vader_positive,vader_negative,vader_neutral,flesch_reading_ease,gunning_fog_index,smog_index,lexical_density,word_count,named_entity_count
THG_2Q19.pdf,THG,2019,2Q,"Looking ahead, we are
comfortable with our initial outlook for the year and note that our third quarter catastrophe assumption is
set at 4.8%.
",catastrophe,Financial,1.211324160976801e-05,3.698424552567303e-05,0.9999508857727051,0.111,0.148,0.741,64.04,14.6,0.0,0.9583333333333334,24,3
THG_2Q19.pdf,THG,2019,2Q,"We also have taken that next level of underwriting action to ensure that we bend the curve
on Commercial Auto loss ratios.",loss ratios,Financial,0.23918160796165466,0.0010770998196676373,0.7597412467002869,0.104,0.092,0.803,57.61,12.44,0.0,0.9545454545454546,22,1
THG_2Q19.pdf,THG,2019,2Q,"As we've said, mid -- low single negative pricing in work comp and low to mid-single-rate increases in the
Property and GL lines.",rate increases,Financial,0.5150076150894165,0.3679979741573334,0.11699441075325012,0.101,0.264,0.635,57.61,14.25,0.0,0.8695652173913043,23,2
THG_2Q19.pdf,THG,2019,2Q,"I was like looking back, and
it looks like the core loss ratios have declined like quarterly, I think maybe only one quarter since, like,
late 2016 or something like that.",loss ratios,Financial,0.0016193502815440297,0.9953392744064331,0.003041411517187953,0.331,0.061,0.608,65.39,13.69,0.0,0.8709677419354839,31,3
THG_2Q20.pdf,THG,2020,2Q,"Today's discussion will also reference certain non-GAAP financial measures such as operating income and accident
year loss and combined ratios, excluding catastrophes, among others.",catastrophe,Financial,8.529524166078772e-06,1.3263504115457181e-05,0.9999781847000122,0.074,0.189,0.737,13.28,19.6,0.0,0.9583333333333334,24,2
THG_2Q20.pdf,THG,2020,2Q,"We are very pleased with our second quarter earnings performance despite the impact of the
elevated catastrophe losses.",catastrophe,Financial,1.0,1.46630201314224e-08,1.4620598953740682e-08,0.126,0.281,0.593,44.75,13.87,0.0,0.9444444444444444,18,1
THG_2Q20.pdf,THG,2020,2Q,"As outlined in our July 14 pre-announcement, we incurred elevated catastrophe losses in the quarter.",catastrophe,Financial,1.4850462321192026e-05,0.999983549118042,1.608422053323011e-06,0.0,0.353,0.647,30.87,14.0,0.0,0.9333333333333333,15,2
THG_2Q20.pdf,THG,2020,2Q,"Unfortunately, significant catastrophes
happen from time to time.",catastrophe,Financial,2.3801199859008193e-05,0.8747214078903198,0.1252548098564148,0.176,0.235,0.588,4.14,18.2,0.0,1.0,8,0
THG_2Q20.pdf,THG,2020,2Q,"Higher-than-expected cat losses were offset by an improvement in our
current accident year loss ratio, excluding catastrophes, which declined 7.4 points from the prior year to 51.8%.",catastrophe,Financial,0.9998903274536133,9.860721183940768e-05,1.1050325156247709e-05,0.088,0.238,0.674,57.77,11.33,0.0,0.9629629629629629,27,4
THG_2Q20.pdf,THG,2020,2Q,"With that being said, the underlying long-term loss ratio expectations for our business remain stable, given our proven
ability to implement rate increases that meet long-term loss trends.
",rate increases,Financial,0.9999998807907104,1.322261766745214e-07,8.916839711048397e-09,0.136,0.139,0.725,43.06,18.34,0.0,0.8571428571428571,28,0
THG_2Q20.pdf,THG,2020,2Q,"Personal Lines rate increases remain relatively stable at nearly 5%, despite increasingly competitive market
conditions.",rate increases,Financial,0.6398778557777405,0.00623003114014864,0.35389208793640137,0.132,0.091,0.778,-2.98,22.0,0.0,1.0,15,1
THG_2Q20.pdf,THG,2020,2Q,"We are very pleased with our granular segmented pricing strategy, which
delivers lower rate increases in our most profitable lines and business segments and higher rate increases in loss prone
sectors and accounts, increasing the underlying profitability of our book of business.
",rate increases,Financial,1.0,2.783442587528384e-09,1.2783258895865401e-09,0.17,0.09,0.74,20.39,24.42,0.0,0.8095238095238095,42,0
THG_2Q20.pdf,THG,2020,2Q,"We're very pleased with our overall earnings performance in the second
quarter, particularly in light of the elevated catastrophe loss experienced across the industry.",catastrophe,Financial,1.0,5.62336266440866e-09,5.921379386819581e-09,0.103,0.217,0.68,30.2,19.6,0.0,0.875,24,1
THG_2Q20.pdf,THG,2020,2Q,"We've consistently achieved commercial auto rate increases of 10% or higher over the past several
years, which gives us even more confidence in the line of business and loss picks.",rate increases,Financial,1.0,2.1726316301595716e-09,1.7714856248574051e-09,0.106,0.068,0.826,49.49,17.33,0.0,0.9333333333333333,30,2
THG_2Q20.pdf,THG,2020,2Q,"We have line of sight to continue achieving rate in line with long-
term loss trend and stable loss ratios in the longer term.",loss ratios,Financial,0.9991390705108643,7.409800218738383e-06,0.0008535414817743003,0.079,0.165,0.755,80.96,11.27,0.0,0.875,24,0
THG_2Q20.pdf,THG,2020,2Q,"In Personal Lines, we delivered a combined ratio, excluding catastrophes,
of 76.8%, an improvement of 12.1 points that was entirely driven by the personal auto loss ratio.",catastrophe,Financial,0.999998927116394,2.2447429159910826e-07,8.321450195580837e-07,0.102,0.078,0.819,53.88,12.49,11.9,0.9629629629629629,27,2
THG_2Q20.pdf,THG,2020,2Q,"We
are continuing to drive needed rate increases consistent with our plans, achieving 4.8% during the second quarter.",rate increases,Financial,0.999964714050293,1.6552677095660329e-07,3.5177326935809106e-05,0.0,0.0,1.0,53.88,10.27,0.0,1.0,18,2
THG_2Q20.pdf,THG,2020,2Q,"The segment posted a combined ratio, excluding catastrophes, of 86.8% in the second
quarter, an improvement from 91.9% reported in the prior year quarter, which was driven by the reduced claims frequency
in the quarter.",catastrophe,Financial,0.9999997615814209,1.3619754213323176e-07,6.799276519586783e-08,0.083,0.0,0.917,59.6,10.39,10.5,0.8285714285714286,35,5
THG_2Q20.pdf,THG,2020,2Q,"This reserve was primarily earmarked
for potential losses from business interruption exposure for certain claims, which specifically included this coverage.
",business interruption,Risk,3.150675183860585e-05,0.0032664474565535784,0.9967020153999329,0.086,0.214,0.7,8.88,22.0,0.0,0.95,20,0
THG_2Q20.pdf,THG,2020,2Q,"We posted improved loss ratios in both
commercial auto and CMP in the quarter, stemming from decreased property frequency.",loss ratios,Financial,1.0,1.8904913190453954e-08,2.5826882854573796e-09,0.138,0.103,0.759,43.73,13.92,0.0,0.9473684210526315,19,2
THG_2Q20.pdf,THG,2020,2Q,"Secondly, just we've seen reports of reinsurance rates.",reinsurance,Financial,2.8204645786900073e-05,0.015321570448577404,0.9846503138542175,0.0,0.0,1.0,63.36,13.2,0.0,1.0,8,1
THG_2Q20.pdf,THG,2020,2Q,"How's that reshaping, if at all, your reinsurance program and purchase strategy?
",reinsurance,Financial,0.001740717445500195,0.0003394448140170425,0.9979198575019836,0.0,0.0,1.0,50.84,14.8,0.0,1.0,12,0
THG_2Q20.pdf,THG,2020,2Q,"We did see some firming in price, and
we added some additional carriers to the reinsurance panel.",reinsurance,Financial,0.001474806689657271,0.09095922112464905,0.9075658917427063,0.0,0.0,1.0,62.68,13.86,0.0,0.9411764705882353,17,0
THG_2Q20.pdf,THG,2020,2Q,"We also added a little bit of reinsurance, which we haven't
yet disclosed, but you'll see it later to the top of the tower, just to make sure that we had plenty.",reinsurance,Financial,0.00017244472110178322,0.00015076957060955465,0.9996768236160278,0.151,0.0,0.849,64.38,14.05,0.0,0.875,32,0
THG_2Q21.pdf,THG,2021,2Q,"Today's discussion will also reference certain non-GAAP financial measures, such as operating income and accident
share loss and combined ratios, excluding catastrophes, among others.",catastrophe,Financial,1.3157696230337024e-05,2.4368639060412534e-05,0.999962568283081,0.145,0.182,0.673,13.28,19.6,0.0,0.9583333333333334,24,1
THG_2Q21.pdf,THG,2021,2Q,"With respect to growth, we delivered a meaningful step-up in premium increases in each of our business segments
compared to the first quarter of this year.",premium increases,Financial,1.0,7.431735671303841e-09,2.495700890392527e-08,0.267,0.0,0.733,53.55,16.55,0.0,0.8846153846153846,26,1
THG_2Q21.pdf,THG,2021,2Q,"Thus, we think that there is room for additional rate increases in the property lines moving ahead.",rate increases,Financial,0.9996877908706665,6.726826541125774e-06,0.00030550151132047176,0.0,0.0,1.0,62.68,13.86,0.0,1.0,17,0
THG_2Q21.pdf,THG,2021,2Q,"We executed extremely well on our strategic priorities, posting growth of 12% in Specialty
and 11% in Core Commercial, driven by a pickup in new business, rate increases and exposure growth.",rate increases,Financial,1.0,2.57306087547704e-09,2.9752253993819977e-09,0.219,0.0,0.781,31.55,21.43,0.0,0.9032258064516129,31,4
THG_2Q21.pdf,THG,2021,2Q,"Strong topline
growth in our Core Commercial business is expected to continue through the year, driven by the reopening of the
economy, continued rate increases and a successful launch of TAP Sales, our small commercial quoting platform, which
is proving to be a great addition to our already strong small commercial offering.",rate increases,Financial,1.0,2.928830733495147e-09,1.505411684199487e-09,0.275,0.0,0.725,18.7,28.49,0.0,0.7884615384615384,52,2
THG_2Q21.pdf,THG,2021,2Q,"We continued to implement double digit
rate increases in Commercial Auto and upper single digits in property with granular pricing segmentation and a strong
differentiation in price and retention by risk type.",rate increases,Financial,1.0,3.428829442597703e-09,3.656457137068969e-09,0.096,0.061,0.843,13.62,24.05,0.0,0.875,32,1
THG_2Q21.pdf,THG,2021,2Q,"We achieved rate increases of 8.5% in Specialty, up from 7.5% in the first quarter.",rate increases,Financial,0.9999998807907104,7.555566838846062e-09,1.0654797932829752e-07,0.0,0.0,1.0,91.78,7.33,7.8,0.9333333333333333,15,4
THG_2Q21.pdf,THG,2021,2Q,"There continue to be meaningful
drivers that support the strength of the rate environment in Commercial Lines, including the potential of an increase
in social inflation, property loss pressures from materials costs, increased reinsurance costs and low interest rates.
",reinsurance,Financial,0.9999995231628418,2.0261441591173934e-07,1.9619044167029642e-07,0.298,0.128,0.574,14.97,26.88,0.0,0.8974358974358975,39,1
THG_2Q21.pdf,THG,2021,2Q,"We are pleased with our overall combined ratio of 94.4% in the second quarter of 2021 compared to 96.2%
in the prior year quarter, which, a year ago, reflected several large catastrophe events, including losses from social unrest.
",catastrophe,Financial,0.9999986886978149,1.9498494907566055e-07,1.0621675983202294e-06,0.066,0.161,0.773,67.04,8.24,9.7,0.8947368421052632,38,5
THG_2Q21.pdf,THG,2021,2Q,"In the second quarter 2021, we incurred catastrophe losses of $76.8 million or 6.5% of net earned premium, 40 basis
points above our quarterly expectation, primarily reflecting severe wind, torrential rain and hail events throughout the
Midwest in June on the heels of a very light April and May.",catastrophe,Financial,0.12130866944789886,0.8783568143844604,0.0003345260047353804,0.024,0.176,0.8,63.39,12.23,11.9,0.8979591836734694,49,9
THG_2Q21.pdf,THG,2021,2Q,"Michigan, our largest Personal Lines state, was severely
impacted by the rain and flooding events in mid- to late June, particularly in the homeowners line.",flood,Climate,4.409537837091193e-07,0.9999983310699463,1.1765835097321542e-06,0.0,0.111,0.889,46.1,18.0,0.0,0.92,25,1
THG_2Q21.pdf,THG,2021,2Q,"We also experienced some favorable catastrophe development in the quarter from prior years, which is a testament to our
prudent reserving approach.",catastrophe,Financial,0.9999992847442627,5.834984904140583e-07,9.10056812131188e-08,0.117,0.166,0.717,23.77,19.71,0.0,1.0,22,2
THG_2Q21.pdf,THG,2021,2Q,"Prior year reserve development, excluding catastrophes, was favorable in the quarter, adding
$12.6 million to the bottom line, primarily reflecting continued favorability in workers' compensation, Personal Auto and
several Specialty lines.",catastrophe,Financial,0.9999933242797852,5.6765152294246946e-06,9.179122457680933e-07,0.094,0.0,0.906,4.98,20.39,0.0,0.9354838709677419,31,4
THG_2Q21.pdf,THG,2021,2Q,"This very strong underwriting result is a reflection of our
diversified book of business, our earning [ in ] of rate increases and some lingering frequency benefit in Auto Lines.
",rate increases,Financial,1.0,3.0214963864239053e-09,2.8873032853482528e-09,0.209,0.0,0.791,34.6,21.2,0.0,0.8666666666666667,30,1
THG_2Q21.pdf,THG,2021,2Q,"Our Commercial Lines combined ratio, excluding catastrophes,
was 89.5%, up 2.7 points from the second quarter of last year, primarily reflecting a comparison to an extraordinarily low
level of losses in the second quarter of last year.",catastrophe,Financial,0.9965649247169495,0.001952617079950869,0.001482483115978539,0.0,0.124,0.876,50.53,12.49,11.9,0.8378378378378378,37,4
THG_2Q21.pdf,THG,2021,2Q,"Our CMP current accident year loss ratio, excluding catastrophes, was
57.6%, in line with most recent trends but slightly elevated compared to our expectations, driven by a higher incidence
of property large losses.",catastrophe,Financial,0.02199365571141243,0.8962908983230591,0.08171539753675461,0.0,0.2,0.8,46.27,13.87,0.0,1.0,33,3
THG_2Q21.pdf,THG,2021,2Q,"We believe that our experience is relatively consistent with that of the industry, adding to
our continued expectation that there is room for additional property rate increases in the marketplace.",rate increases,Financial,0.9999879598617554,6.064266813154973e-07,1.1426597666286398e-05,0.0,0.0,1.0,24.11,25.33,0.0,0.8333333333333334,30,0
THG_2Q21.pdf,THG,2021,2Q,"We achieved
substantial CMP property rate increases in the second quarter, and we believe this trend will continue.
",rate increases,Financial,1.0,2.0791359744976035e-08,3.202710274763376e-08,0.096,0.0,0.904,53.21,16.09,0.0,1.0,18,2
THG_2Q21.pdf,THG,2021,2Q,"In other Commercial Lines, the current accident year loss ratio, excluding catastrophes, was 55.3%.",catastrophe,Financial,6.889137875987217e-05,0.011164205148816109,0.9887669682502747,0.0,0.31,0.69,40.35,14.17,0.0,1.0,14,3
THG_2Q21.pdf,THG,2021,2Q,"Our Commercial Auto current accident year loss ratio, excluding catastrophes, remains relatively consistent with the
recent quarter's results.",catastrophe,Financial,0.0007088661659508944,0.0003785262524615973,0.9989125728607178,0.0,0.252,0.748,10.91,18.31,0.0,1.0,18,2
THG_2Q21.pdf,THG,2021,2Q,"We are continuing to take substantial rate increases to address the industry-wide multiyear
liability issues affecting this line.",rate increases,Financial,0.93702232837677,0.0035534128546714783,0.05942422151565552,0.092,0.092,0.816,10.91,22.76,0.0,0.9444444444444444,18,0
THG_2Q21.pdf,THG,2021,2Q,"Our combined ratio, excluding catastrophes, was quite low
at 85.3%, but up from 76.8% in the same period last year reflecting the benefit of COVID-19 related auto claims frequency
declines.",catastrophe,Financial,0.9991592168807983,0.0008256260771304369,1.5109925698197912e-05,0.119,0.05,0.831,61.33,13.33,11.9,0.9666666666666667,30,4
THG_2Q21.pdf,THG,2021,2Q,"Our Personal Lines auto current accident year loss ratio, excluding catastrophes, was 62.2% below historical
trends, but up slightly from 60% in the first quarter.
",catastrophe,Financial,0.25184592604637146,0.7455755472183228,0.0025784517638385296,0.0,0.139,0.861,50.33,11.4,0.0,1.0,25,4
THG_2Q21.pdf,THG,2021,2Q,"We also reestablished momentum in our renewal premiums as a
result of lower rate increases in certain areas and improve retention.",rate increases,Financial,1.0,1.757456047357664e-08,6.187926282485989e-10,0.207,0.091,0.702,33.24,17.92,0.0,0.9523809523809523,21,0
THG_2Q21.pdf,THG,2021,2Q,"The reason why I'm asking is because I saw that the commercial rate increases
accelerated sequentially while retention dropped, which I assume is partly due to nonrenewals.
",rate increases,Financial,0.015511615201830864,0.23965704441070557,0.7448313236236572,0.0,0.0,1.0,35.61,19.69,0.0,0.9259259259259259,27,0
THG_2Q21.pdf,THG,2021,2Q,"And fortunately, we have reinsurance, and we dealt with the reinstatement premium.",reinsurance,Financial,2.4715378458495252e-05,0.0024129257071763277,0.9975622892379761,0.0,0.0,1.0,42.38,18.13,0.0,0.9166666666666666,12,0
THG_2Q22.pdf,THG,2022,2Q,"Today's discussion
will reference certain non-GAAP financial measures, such as operating income and a loss and combined ratios excluding
catastrophes, among others.",catastrophe,Financial,8.296048690681346e-06,2.157111703127157e-05,0.9999700784683228,0.09,0.098,0.812,15.31,19.71,0.0,0.9545454545454546,22,1
